Date,Hueco Springs,San Antonio Springs,J17,San Pedro Springs,Leona Springs,J27,Las Moras Springs,Barton Springs,San Marcos Springs,Comal Springs
1927,null,null,null,null,null,null,null,null,null,298.4615385
1928,null,null,null,null,null,null,null,null,null,287.1704545
1929,null,null,null,null,null,857.098,null,null,null,288.7847025
1930,null,null,null,null,null,854.9451429,null,null,null,272.6376404
1931,null,null,null,null,null,872.602,null,null,null,319.7865169
1932,null,null,684.1765909,null,null,878.818,null,null,null,320.7983425
1933,null,null,677.1337288,null,null,null,null,null,null,309.8931507
1934,null,null,670.4065014,null,null,867.978,null,null,null,314.0356164
1935,null,null,673.6804264,null,null,873.488,null,null,null,326.2082192
1936,null,null,680.1553503,null,null,877.938,null,null,null,360.7185792
1937,null,null,678.2729834,null,null,878.963,null,null,null,347.8356164
1938,null,null,676.8616343,null,null,876.0905,null,null,null,342.7890411
1939,null,null,670.1992975,null,19.83,873.0857778,null,null,null,299.8684932
1940,null,null,665.1854407,null,18.925,870.6103404,null,null,null,278.010929
1941,null,null,676.372,null,20.97,873.4585248,null,null,null,343.0191781
1942,null,null,676.4451944,null,26,875.3434848,null,null,null,348.3808219
1943,null,null,673.1392174,null,20.72222222,873.2792329,null,null,null,339.9808219
1944,null,null,672.1977966,null,10.491,869.2681639,null,null,null,345.2595628
1945,null,null,675.22375,null,11.83333333,869.6105479,null,null,null,359.7972603
1946,null,null,673.1632849,null,2.707,865.6314247,null,null,null,358.9808219
1947,null,null,672.032386,null,12.94363636,870.5595616,null,null,null,352.1232877
1948,null,null,659.5776527,null,3.505,865.5229267,null,null,null,276.6775956
1949,null,null,662.7228493,null,7.334,867.2418339,null,null,null,286.7315068
1950,null,null,659.4780274,null,9.821818182,869.1498539,null,null,null,260.6547945
1951,null,0,648.3519452,0.03,0.04,856.3761734,null,null,null,203.2273973
1952,null,0,642.6324863,0,0,838.9056,null,null,null,181.1584699
1953,null,null,642.8683754,null,0,829.4209041,null,null,null,191.3369863
1954,null,null,636.9097959,null,0.079090909,833.0863014,null,null,null,135.139726
1955,null,null,630.8421547,null,0,829.9778904,null,null,null,90.19452055
1956,null,null,623.1296712,null,7.072727273,824.051863,null,null,68.93478261,31.63561644
1957,null,null,637.1188767,null,19.68333333,827.5126849,null,null,152.3178082,145.7260274
1958,null,51.53333333,666.7902486,6.28195122,0.007363636,855.1127671,null,null,211.9369863,313.5753425
1959,null,34.975,672.0217534,8.725,14.03454545,872.7922192,null,null,160.290411,313.5150685
1960,null,12,671.8566027,9.32,34.05833333,876.9367569,null,null,194.9123288,317.2493151
1961,null,67.05,674.8342466,8.96,32.09090909,878.7004716,null,null,190.9835616,334.0136986
1962,null,6.28,663.4681044,3.54,23.475,875.2327671,null,null,132.4082192,265.5260274
1963,null,null,651.8883146,null,4.003,867.0792055,null,null,108.7150685,207.5616438
1964,null,null,648.0645205,null,0.045833333,857.0626087,null,null,96.69315068,188.8849315
1965,null,null,659.6286849,1.79,0.185,865.2859452,null,null,169.9232877,260.9287671
1966,null,null,659.4361538,4.63,1.696666667,866.0383014,null,null,153.8109589,266.5726027
1967,null,null,644.819351,null,0.23,863.0337222,null,null,107.2520548,180.9452055
1968,null,null,670.1430137,null,12.32888889,872.5667671,null,null,197.2219178,318.690411
1969,null,null,664.3702466,null,9.182222222,871.7252055,null,null,162.7506849,290.8465753
1970,null,null,665.8043014,null,21.77272727,875.2103562,null,null,199.690411,306.0630137
1971,null,null,651.6140274,3.08,13.7,872.1849589,null,null,126.8383562,219.0849315
1972,null,null,667.9946301,null,26.60833333,877.5114247,null,null,160.5945205,309.4630137
1973,null,112.7,681.9524658,13.15,36.1,879.295464,null,null,218.5232877,384.4958904
1974,null,54.95,678.2443562,8.63625,38.95833333,880.2705794,null,null,184.7726027,380.139726
1975,null,26.4,679.3312055,6.9,47.5,881.9265016,null,null,234.9260274,393.8547945
1976,null,22.5,678.1314286,6.5,48.13636364,881.3367671,null,null,211.0630137,367.4767123
1977,null,149,686.5059116,15.96666667,63.27,885.0454586,null,null,223.3917808,388.6520548
1978,null,null,673.2055807,null,31.5,879.6649863,null,29.41503268,120.7506849,320.4794521
1979,null,76.3,682.3877534,12.3,34.87,880.2103288,null,81.23013699,200.1890411,394.6136986
1980,null,50.9,663.2838968,9.14,14.73333333,873.6894722,null,46.76164384,132.1643836,282.0465753
1981,null,16.2,674.4084807,6.4,24.18777778,876.3439767,null,74.70136986,180.9369863,312.3479452
1982,null,null,665.4723288,0.11,32.7125,880.1700548,null,47.83835616,129.1123288,272.3972603
1983,null,null,657.3258678,0.765,20.55,875.3814589,null,64.62739726,146.7753425,233.9506849
1984,null,null,638.7572329,null,11.21666667,864.8471429,null,34.6,99.55890411,123.3945205
1985,null,null,659.312562,1.095,12.66833333,872.3953889,null,67.98356164,182.3616438,249.9753425
1986,null,11.97666667,666.7662466,3.935555556,23.93333333,876.037386,null,69.47123288,200.9452055,287.3068493
1987,null,62.4,684.2446429,10.7,66.75,886.256048,null,93.70958904,253.509589,360.4739726
1988,null,60.25,664.5754521,6.378,47.58333333,882.4469041,null,44.7890411,140.4109589,275.3041096
1989,null,null,644.1396164,0,17.05142857,873.1904242,null,32.83835616,100.1835616,161.3534247
1990,null,null,645.8410221,null,7.525,868.7764932,null,27.4109589,114.0438356,175.939726
1991,null,2.664,654.8158678,2.79,7.204285714,871.089863,null,78.42191781,190.4712329,234.9643836
1992,null,146.85,691.9648219,20.63333333,55.86666667,883.5515068,null,105.7315068,343.709589,441.9424658
1993,null,119.01,683.4692308,13.43428571,51.14285714,882.3185932,null,87.65205479,190.739726,385.169863
1994,null,34.4,669.7216712,9.585,30.36666667,877.275907,null,42.53150685,136.2,312.4164384
1995,null,17.7,664.4586301,2.88125,24.6,875.397723,null,65.89589041,158.8027397,277.3846027
1996,null,null,644.6670137,3.72,10.6725,866.9683836,null,27.21369863,99.19452055,172.3944932
1997,null,18.9,662.8818356,4.47,19.75833333,874.4134521,null,79.98356164,186.4520548,260.9726027
1998,null,59.272,667.5953425,7.667142857,23.45333333,876.3387671,null,86.55068493,217.7561644,301.9616438
1999,null,21.97571429,670.4010411,6.208888889,38.6,880.5413699,null,64.25479452,180.0739726,342.2
2000,30.27142857,5.4,656.2360274,2.252,17.61428571,873.1582192,null,37.9369863,140.6739726,262.7534247
2001,95.61428571,35.45,674.8288493,10.11777778,11.17714286,876.2714795,null,90.74520548,232.8493151,340.5796703
2002,103.704878,105.7666667,681.6908767,14.928,6.461428571,879.2648785,null,97.4739726,271.3818681,380.1703297
2003,68.60547945,94,684.3711205,13.8,37.34285714,881.644,24.08695652,85.04109589,233.8547945,390.4027397
2004,73.4,126.1111111,686.4410986,16.52222222,53.21428571,882.9960979,39.00273973,68.95890411,212.060274,380.3972603
2005,65.89589041,139.44,686.1333929,16.803,79,883.9458078,30.24383562,80.5369863,233.8136986,397.8739726
2006,10.61589041,5.705714286,662.8053188,3.244285714,null,874.5157791,11.22493151,27.89041096,111.6684932,271.2821918
2007,79.1339726,100.317,683.9354127,13.789,8.87,875.9406451,33.33863014,89.53972603,266.490411,364.8164384
2008,24.16383562,31.8,674.1470519,7.063636364,null,878.3625895,22.7369863,36.85479452,139.8630137,323.6978022
2009,23.1230137,0,658.7831093,1.311,null,866.5612841,11.27342466,29.01369863,112.9616438,244.9369863
2010,70.71506849,30.1,676.1341686,7.943333333,null,866.5379862,15.73452055,90.14794521,216.5780822,343.0246575
2011,14.73884932,0,653.7013399,2.3375,null,854.7775459,5.873972603,31.17534247,117.3945205,226.5863014
2012,32.68931507,0,651.5633416,0.854333333,null,844.3136522,4.180054795,63.64657534,163.6383562,217.5671233
2013,15.29770993,0,648.2487606,0.155055556,null,842.7344508,2.436828728,45.04901826,142.3955125,201.3740971
